date,username,to,replies,retweets,favorites,text,geo,mentions,hashtags,id,permalink
2019-12-10 23:20:10,thenym_ph,,0,0,1,"Tossing water guns at Nigerians in this Buhari regime nigga you’re lucky nobody slapped you or shouted “ole”",,,,1204541344913510401,https://twitter.com/thenym_ph/status/1204541344913510401
2019-12-10 22:59:53,bidexflex,splashfordd,0,0,0,"U nid to b slapped",,,,1204536240856588288,https://twitter.com/bidexflex/status/1204536240856588288
2019-12-10 22:23:49,tolumoteni,fIeurjaehyun,0,0,0,"I watched a cute boy do this once, he got slapped 80% of the time. Why does no one think a slap on a fine girl's cheek is cool? Toxic patriarchy, perhaps? Lmao! https://twitter.com/fIeurjaehyun/status/1203952144036122625 …",,,,1204527163753541632,https://twitter.com/tolumoteni/status/1204527163753541632
2019-12-10 21:59:44,_Damayo,C__Emeka,0,0,0,"You’re gonna get slapped bruv",,,,1204521102904643590,https://twitter.com/_Damayo/status/1204521102904643590
2019-12-10 20:19:57,titonwudinjo,C__Emeka,0,0,1,"You gon be slapped bro https://twitter.com/c__emeka/status/1204266180321665024 …",,,,1204495991879208961,https://twitter.com/titonwudinjo/status/1204495991879208961
2019-12-10 18:54:14,abiolabada5,TomyyO_,0,0,0,"That point he slapped it",,,,1204474420376604673,https://twitter.com/abiolabada5/status/1204474420376604673
2019-12-10 17:44:17,joachim_Okhai,,0,0,0,"Kogi polls: I only slapped Abuh on election day —Principal suspect https://bit.ly/2YBWfEI",,,,1204456816681332736,https://twitter.com/joachim_Okhai/status/1204456816681332736
2019-12-10 17:17:06,farexfinny,ritaUdominic,0,0,0,"My lookalik.. yeee who slapped me?! https://twitter.com/ritaUdominic/status/1204441703479988226 …",,,,1204449975142354946,https://twitter.com/farexfinny/status/1204449975142354946
2019-12-10 17:04:27,talkagblogoffi1,,0,0,0,"Segun Arinze explains why he slapped his security guard - Talka~G~blog https://talkagblog.com/segun-arinze-explains-why-he-slapped-his-security-guard/ …",,,,1204446790646468610,https://twitter.com/talkagblogoffi1/status/1204446790646468610
2019-12-10 16:57:48,perrioooooo,,0,0,0,"Next lil white boy I hear say nigga getting slapped",,,,1204445118528393217,https://twitter.com/perrioooooo/status/1204445118528393217
2019-12-10 16:43:38,preppin2,,0,0,0,"Kogi polls: I only slapped Abuh on election day —Principal suspect https://bit.ly/2YBWfEI",,,,1204441552992559104,https://twitter.com/preppin2/status/1204441552992559104
2019-12-10 16:29:57,MobilePunch,,5,17,47,"Kogi polls: I only slapped Abuh on election day —Principal suspect https://bit.ly/2YBWfEI",,,,1204438109318008833,https://twitter.com/MobilePunch/status/1204438109318008833
2019-12-10 14:18:39,melotreaah,,9,29,50,"Video calls should be booked in advance. Please stop stressing ladies to be running around looking for their wigs. Who slapped me?? pic.twitter.com/PwjcMUhvvu",,,,1204405065773146112,https://twitter.com/melotreaah/status/1204405065773146112
2019-12-10 14:10:51,Akinpersie,dejiborewa,1,0,0,"0... I might get slapped for trying to initiate a hug sef.",,,,1204403106588565505,https://twitter.com/Akinpersie/status/1204403106588565505
2019-12-10 13:52:56,TheInfamousEric,babekxng,0,0,1,"This slapped me! Especially going through his TL. There's no way anyone would've guessed he's underaged. Although, I could see it in his face but not 18! The body itself is already 25 like this",,,,1204398593949544449,https://twitter.com/TheInfamousEric/status/1204398593949544449
2019-12-10 13:52:36,jivenaija,,0,0,0,"Segun Arinze confirms he slapped his houseboy out of 'bottled up anger' https://www.jivenaija.com/entertainment/movies/segun-arinze-confirms-he-slapped-houseboy-out-of-bottled-up-anger …",,,,1204398511745314816,https://twitter.com/jivenaija/status/1204398511745314816
2019-12-10 13:04:29,Godwilnotwhineu,jerneeeeey,0,0,0,"The level at which people dish out small talks is amazing Soi will slap my wife because she slapped me,well well these is where 'women wanting to be men has brought us' https://twitter.com/jerneeeeey/status/1204323210524803072 …",,,,1204386403410468865,https://twitter.com/Godwilnotwhineu/status/1204386403410468865
2019-12-10 12:51:36,ChukaTerry,,1,0,0,"I slapped you, you slap me back Are you mad ??? What if i faint",,,,1204383160601055232,https://twitter.com/ChukaTerry/status/1204383160601055232
2019-12-10 12:07:19,9jaunlocked,,0,0,0,"Segun Arinze explains why he slapped his security guard https://9jaunlocked.com/2019/12/10/segun-arinze-explains-why-he-slapped-his-security-guard/ …pic.twitter.com/sIDGDWA0n5",,,,1204372017224585216,https://twitter.com/9jaunlocked/status/1204372017224585216
2019-12-10 11:33:01,kaladze__,PoojaMedia,0,0,0,"The 2nd wld have slapped harder if you are sitting on that throne https://twitter.com/poojamedia/status/1204322813932384256 …",,,,1204363384881393664,https://twitter.com/kaladze__/status/1204363384881393664
2019-12-10 10:45:40,Abiola_iyiola_,Jerziiii,1,0,0,"On social media we’re all justifying why we’d hit women if they hit us ..but I wouldn’t advice guys to try it(at least not in public)I witnessed an Aboki & a Lady in a brawl at Eko..it was cool while she slapped him. it wasn’t until he hit her back, people knew they’d intervene",,,,1204351469102735360,https://twitter.com/Abiola_iyiola_/status/1204351469102735360
2019-12-10 10:00:15,vsdtech,,0,0,0,"Segun Arinze explains why he slapped his security guard #CelebGistshttps://lailasnews.com/segun-arinze-explains-why-he-slapped-his-security-guard/ …",,,#CelebGistshttps,1204340039196532736,https://twitter.com/vsdtech/status/1204340039196532736
2019-12-10 09:58:19,joyceonyekwere,,0,0,0,"Segun Arinze explains why he slapped his security guard https://joyceonyekwereblog.com/segun-arinze-explains-why-he-slapped-his-security-guard/ …",,,,1204339551440949248,https://twitter.com/joyceonyekwere/status/1204339551440949248
2019-12-10 09:04:07,afri_handel1,adeyanjudeji,0,0,0,"Yes I remember when a judge was slapped inside the court room in Ekiti by a state governor and asked his boys to destroy everything in the court that was when our democracy was in the hands of the democrats...",,,,1204325911904034817,https://twitter.com/afri_handel1/status/1204325911904034817
2019-12-10 08:32:18,ollyogundepo,freshldrb,0,2,1,"That shit slapped fr.",,,,1204317907141955584,https://twitter.com/ollyogundepo/status/1204317907141955584
2019-12-10 07:42:08,bushgirlsng,trending_medic,0,0,0,"That there, was REALITY that slapped her!",,,,1204305279753441281,https://twitter.com/bushgirlsng/status/1204305279753441281
2019-12-10 07:38:12,Ms_AhBee,Romaee_,1,0,0,"Do you need to be slapped dear?",,,,1204304292682883072,https://twitter.com/Ms_AhBee/status/1204304292682883072
2019-12-10 07:24:33,TheonlyWali,suleimana,0,0,0,"This slapped me so hard. Good Morning https://twitter.com/suleimana/status/1204297857244844032 …",,,,1204300856704880641,https://twitter.com/TheonlyWali/status/1204300856704880641
2019-12-10 05:59:56,Baro_of_Africa,jigilola,1,0,2,"This one has almost slapped somebody again https://twitter.com/jigilola/status/1204248831451373568 …",,,,1204279561309106176,https://twitter.com/Baro_of_Africa/status/1204279561309106176
2019-12-10 00:45:15,RNECKMOFO,AndrewPollackFL,0,0,0,"I would've slapped that little SumBitch to sleep! pic.twitter.com/KYvguqE6Q7",,,,1204200368986632192,https://twitter.com/RNECKMOFO/status/1204200368986632192
2019-12-09 23:39:11,4PF_A1,fIeurjaehyun,0,1,2,"I would’ve slapped a mf so quick https://twitter.com/fieurjaehyun/status/1203952144036122625 …",,,,1204183743252094977,https://twitter.com/4PF_A1/status/1204183743252094977
2019-12-09 22:46:12,mimi_chaka,fIeurjaehyun,8,15,42,"I slapped myself cause this video reminded me of how ugly my MCM is https://twitter.com/fieurjaehyun/status/1203952144036122625 …",,,,1204170408553005057,https://twitter.com/mimi_chaka/status/1204170408553005057
2019-12-09 22:34:55,kenyadad12,,1,1,8,"Scanlon just slapped down a white guy's request to butt in and I can see the pain on his face LMFAO A woman! LMFAO The GOP want women barefoot and pregnant They are all in against women AND minorities",,,,1204167570884087808,https://twitter.com/kenyadad12/status/1204167570884087808
2019-12-09 21:47:06,tgc4real,,1,0,17,"I am African, I am black, I am not Ghanaian or south African not even proud to be called nigerian. A country that doesn't celebrate successful youth. Abeg I am a Marlian n a titan kill yourself I said what I said. #GhanaVsNaija tacha unites us. Who slapped me? #TachaLeads",,,#GhanaVsNaija #TachaLeads,1204155536524152832,https://twitter.com/tgc4real/status/1204155536524152832
2019-12-09 21:39:14,dotmanajo,,0,0,0,"We get slapped by City bt this win if it happens wld give this team a bit of lift",,,,1204153556846174211,https://twitter.com/dotmanajo/status/1204153556846174211
2019-12-09 21:26:06,TheoBriggs18,,0,0,0,"2019 was that year when listening to ""Forest Hills Drive"" by J. Cole slapped differently... And I'm a hardcore trap fan. Lol",,,,1204150252804214784,https://twitter.com/TheoBriggs18/status/1204150252804214784
2019-12-09 21:10:43,DIxon_Mathis,nickhall802,1,0,0,"Well, have you slapped yourself yet? It's long overdue. Yoy may find you aren't as fragile as everyone thinks.",,,,1204146380597530625,https://twitter.com/DIxon_Mathis/status/1204146380597530625
2019-12-09 19:30:37,abaidaboss,therealokine,0,0,0,". You are obviously joking. Zakodie can't even come out to say this. Zakodie would have slapped you if he heard you make this statement. #ghanavsnigeria",,,#ghanavsnigeria,1204121189473509376,https://twitter.com/abaidaboss/status/1204121189473509376
2019-12-09 18:05:55,SanniAzeezatOl1,_Taaooma,0,0,0,"You get slapped too much abeg kilode, lol",,,,1204099871613095936,https://twitter.com/SanniAzeezatOl1/status/1204099871613095936
2019-12-09 18:00:33,_TheSerrano,its_blis,0,0,1,"What If I Died When You Slapped Me First?! https://twitter.com/its_blis/status/1203778453050462209 …",,,,1204098523261595649,https://twitter.com/_TheSerrano/status/1204098523261595649
2019-12-09 17:27:57,_Afunwa,Zeethrills,0,0,0,"Depending on the type of boss that slapped me...",,,,1204090318876020737,https://twitter.com/_Afunwa/status/1204090318876020737
2019-12-09 16:57:26,Aaura_fragrance,Zeethrills,0,0,1,"Slapped? Ah",,,,1204082637125627906,https://twitter.com/Aaura_fragrance/status/1204082637125627906
2019-12-09 15:20:11,ifeoluwa_joel2,IamTanimola,0,0,2,"You've ever been slapped so hard. You forgot what you did?",,,,1204058166692139010,https://twitter.com/ifeoluwa_joel2/status/1204058166692139010
2019-12-09 14:36:08,bbryonybb,macbuff_,1,0,1,"How can she called her own daughter the N word. I hope she gets slapped up and that kid should get taken off her",,,,1204047078177021952,https://twitter.com/bbryonybb/status/1204047078177021952
2019-12-09 14:14:40,Sirtee21,EgelleChristian,0,0,2,"A judge was slapped in the court premises by former governor, no noise then, Agba Jalingo is still in Cross River State government, no one is talking",,,,1204041676370653185,https://twitter.com/Sirtee21/status/1204041676370653185
2019-12-09 14:03:12,Abdul_TJ,,2,1,6,"That award nomination slap Meryl got in big little lies. Meryl can’t get slapped in a scene and not get a nomination for it nah. That’s a sin.",,,,1204038789506711553,https://twitter.com/Abdul_TJ/status/1204038789506711553
2019-12-09 13:44:03,BadejoSeun10,jaylym62,0,0,0,"She allowed? She should have slapped him when he was leaving and ordered him not to go",,,,1204033973615308801,https://twitter.com/BadejoSeun10/status/1204033973615308801
2019-12-09 10:37:06,maroq,Clan_Clueless,1,0,0,"Can't forget one time I was mad broke earlier this year. I had to buy roadside food and damn!!! Food was cheap and really slapped! Nearly went back to go buy again.",,,,1203986925918605312,https://twitter.com/maroq/status/1203986925918605312
2019-12-09 10:12:47,Leynad_Grey,,1,1,2,"I've never met a gorgeous woman who doesn’t like her face being slapped by the love of her life during sex lol",,,,1203980803388125184,https://twitter.com/Leynad_Grey/status/1203980803388125184
2019-12-09 10:01:45,Eva2Empress,papiejumanji,0,0,2,"Exactly, oh well you can still collect slap from your fada in his own kraal, your not too old to slapped",,,,1203978027232899072,https://twitter.com/Eva2Empress/status/1203978027232899072
2019-12-09 09:19:40,thedoyinajala,,1,1,3,"“Yes, we asked you to get married, not sleep with a bitch”, I snapped back There and then, my brother, for the first time in 10 years, slapped me. I never expected it. I just stood there, dumbfounded. “Now, get out! Get the fuck out of my house...",,,,1203967437089247232,https://twitter.com/thedoyinajala/status/1203967437089247232
2019-12-09 06:11:53,chiturunsirim,,0,0,0,"These skits with dirty slaps though...were they really slapped like that as kids????",,,,1203920179341729794,https://twitter.com/chiturunsirim/status/1203920179341729794
2019-12-09 06:11:46,GuysIambored,mmaryannaa_,0,0,0,"You see that slap he gave her. My mum would have thrown her plate on him. Then my sister would have slapped him before his hand touched my face. https://twitter.com/mmaryannaa_/status/1203402266390093825 …",,,,1203920150954565632,https://twitter.com/GuysIambored/status/1203920150954565632
2019-12-09 06:09:02,olalekanidris11,olalekanidris11,1,0,2,"@topeedward #Freshlypressed @YeleSowore rearrested should be questioned by all and sundry in this country..The action and inaction of court invasion were barbaric and slapped on our democracy",,@topeedward @YeleSowore,#Freshlypressed,1203919463357308929,https://twitter.com/olalekanidris11/status/1203919463357308929
2019-12-09 05:39:31,nifemi_fyr,,0,0,0,"JUST WHEN I THOUGHT ABOUT GIVING UP I GOT SLAPPED IN THE FACE WITH A BLESSING SLAP LIKE POW!!",,,,1203912033340678146,https://twitter.com/nifemi_fyr/status/1203912033340678146
2019-12-09 03:27:56,FunmiMAyeni,FunmiMAyeni,0,0,2,"Should have shouted. Should have slapped him. Should have taken another road. Second guessing yourself. Women struggle with these things every single day because some people still don't understand consent in the year 2019. Hope you heal bro. But know this, you did NOTHING wrong!",,,,1203878922598912000,https://twitter.com/FunmiMAyeni/status/1203878922598912000
2019-12-09 03:24:40,FunmiMAyeni,FunmiMAyeni,1,0,2,"""Shut up, sebi I only touched your hand. See as she be sef, dirty girl. Wetin I want take this one do?"" This from a guy trying to sell curtains in the market. His 'touch' made my skin crawl. Got home and was thinking should have slapped him while compulsively scrubbing myself.",,,,1203878098355265541,https://twitter.com/FunmiMAyeni/status/1203878098355265541
2019-12-09 02:17:55,neebolt_,dittysweet,0,1,1,"slapped and still does! https://twitter.com/dittysweet/status/1203860932306309120 …",,,,1203861299299573760,https://twitter.com/neebolt_/status/1203861299299573760
2019-12-09 00:33:26,Mrkayyyy,,0,0,1,"Dallas getting slapped.. wake up luka Doncic",,,,1203835005123878913,https://twitter.com/Mrkayyyy/status/1203835005123878913
2019-12-08 22:01:07,ObotUbong,obinwanne4,1,0,0,"Fayose that slapped a judge nko?",,,,1203796674499493891,https://twitter.com/ObotUbong/status/1203796674499493891
2019-12-08 21:49:54,TheHilariousOpe,Chymexbaba,1,0,4,"Coming from someone they slapped for wearing a yellow Chelsea Jersey... Leemao https://twitter.com/Chymexbaba/status/1203784960852865024 …",,,,1203793850994696195,https://twitter.com/TheHilariousOpe/status/1203793850994696195
2019-12-08 21:31:06,Yinka_aa,AkeemSharyzal,0,1,1,"I actually don’t get why nobody slapped him Because wow https://twitter.com/akeemsharyzal/status/1201750785547100160 …",,,,1203789122814513152,https://twitter.com/Yinka_aa/status/1203789122814513152
2019-12-08 20:53:25,mokarios,,0,1,2,"Cardi B has been drinking beer all her life, but Nigerian Guinness slapped her different. 1 bottle knocked her out on both nights she went partying. She didn't know that our thing was brewed for wild animals...",,,,1203779638037766144,https://twitter.com/mokarios/status/1203779638037766144
2019-12-08 20:13:17,Pop_E_Smic,Solomon_Buchi,0,0,0,"1. I can tell Davido is a self absorbed rich kid from all of the scandals dt have trailed him. At the beginning of his career, he slapped a girl at an hotel. He also had a scuffle with a police man.",,,,1203769536639582210,https://twitter.com/Pop_E_Smic/status/1203769536639582210
2019-12-08 20:06:37,majeedibrahim,_Taaooma,0,0,0,"You did everything wrong @_Taaooma. If I were your mum I would have slapped you both left and right for lying. You'd have left 'brother Tayọ' to confess his sins.",,@_Taaooma,,1203767859505192960,https://twitter.com/majeedibrahim/status/1203767859505192960
2019-12-08 18:26:38,SingsOlufemi,ladyoutshine,0,0,0,"Ohhh ok. If that is the case, fine. God bless you for retaliating. If you only slapped him/her once you fall my hand, if twice then you have my heart.",,,,1203742700538859520,https://twitter.com/SingsOlufemi/status/1203742700538859520
2019-12-08 18:18:41,Sir_Carstic,,0,0,0,"Now imagine the bride slapped the groom at this kinda wedding",,,,1203740696471056384,https://twitter.com/Sir_Carstic/status/1203740696471056384
2019-12-08 17:13:20,floshow1979,yashar,0,0,1,"Or maybe investors realized a money losing company that sells a stationary bike with an iPad slapped onto it realized there are better investments out there ?? https://twitter.com/yashar/status/1203690090310094849 …",,,,1203724250705801218,https://twitter.com/floshow1979/status/1203724250705801218
2019-12-08 16:55:28,davidanochie__,AkeemSharyzal,2,0,4,"The family of this girl is useless. They just slapped your daughter/sister and you guys dey look? https://twitter.com/AkeemSharyzal/status/1201750785547100160 …",,,,1203719757276557313,https://twitter.com/davidanochie__/status/1203719757276557313
2019-12-08 15:57:39,Osemenor_Ighedo,,0,0,0,"That nap slapped really hard mehn",,,,1203705204602032128,https://twitter.com/Osemenor_Ighedo/status/1203705204602032128
2019-12-08 15:47:29,Bushmaster234,jayomipe,1,0,0,"I don't want to be slapped.",,,,1203702648131768320,https://twitter.com/Bushmaster234/status/1203702648131768320
2019-12-08 15:46:48,Sirtee21,,1,1,1,"Temperamental Ekiti state Governor elect in 2014, slapped a court judge for being rude to him and then ordered his thugs to beat him further. The victim is Justice John Adeyeye of the Ekiti High Court, Ado Ekiti.",,,,1203702474613415943,https://twitter.com/Sirtee21/status/1203702474613415943
2019-12-08 15:41:13,whipitnigeria,,1,3,4,"all the time or maybe your parents were not that rich, maybe it was that girl at your school that said you are not good enough and you would never amount to anything or it was that your primary school teacher that slapped you on the head and called you slow, stupid, ode.",,,,1203701069760610304,https://twitter.com/whipitnigeria/status/1203701069760610304
2019-12-08 15:29:09,ceunfunmi,officialnairam1,0,0,6,"That bouncer that slapped that guy is a big FOOL.. They always do too much damn!!",,,,1203698032786718720,https://twitter.com/ceunfunmi/status/1203698032786718720
2019-12-08 13:53:53,spacefly_suki,prettyboyDO,0,1,1,"Olamide slapped this guys jaw damn https://twitter.com/prettyboyDO/status/1203611892444471296 …",,,,1203674058598100997,https://twitter.com/spacefly_suki/status/1203674058598100997
2019-12-08 12:37:15,Oshokha_,southboi001,1,0,2,"He said “right” to retaliate. Not retaliate. However, the decision to retaliate lies only on the person the soldier slapped, I believe he will assess the situation and see if he stands a chance. Besides, if we were in a sane country, soldiers shouldn’t hit people.",,,,1203654774006136834,https://twitter.com/Oshokha_/status/1203654774006136834
2019-12-08 12:26:15,ibrandtv,,0,0,0,"Police officer allegedly shoots 18 years old boy dead for retaliating after he slapped him https://ibrandtv.com/police-officer-allegedly-shoots-18-years-old-boy-dead-for-retaliating-after-he-slapped-him/ …pic.twitter.com/lkN0EdPzU9",,,,1203652004981202945,https://twitter.com/ibrandtv/status/1203652004981202945
2019-12-08 12:24:25,clement_bolaji,Olafocus1,0,0,1,"I think you were a child when Fayose slapped a high court judge,then the rule of law does not apply. Nonsense!",,,,1203651545792954368,https://twitter.com/clement_bolaji/status/1203651545792954368
2019-12-08 12:00:25,LordChimdi,_Taaooma,0,0,0,"How come the son never gets slapped",,,,1203645503159906305,https://twitter.com/LordChimdi/status/1203645503159906305
2019-12-08 11:28:44,chuks_andy,lampsy008,0,0,0,"If I died yesterday, it would have been caused by pepper soup n Kepa during the third goal. This guy had the guts to shout at his defense, Omo, I would have slapped him if I was playing next to him",,,,1203637530417082368,https://twitter.com/chuks_andy/status/1203637530417082368
2019-12-08 11:01:50,iam_toocore,,1,1,1,"He continued going to the Oga's house to pick cars, repair or serviced them and then returned the cars. On another faithful day, he was to collect keys from the daughter again. Daughter came out with the keys and the mechanic said ""Aunty, you slapped me that day""",,,,1203630761133383681,https://twitter.com/iam_toocore/status/1203630761133383681
2019-12-08 10:56:43,Rookie_swavey,Everdiva1,0,0,1,"You're awake already probably someone might have slapped you to sleep then",,,,1203629472957784064,https://twitter.com/Rookie_swavey/status/1203629472957784064
2019-12-08 10:12:35,king_drumz,Sir_masco,1,0,0,"The end of that tweet slapped harder than usual",,,,1203618366717661184,https://twitter.com/king_drumz/status/1203618366717661184
2019-12-08 08:52:45,aghajoseph,ChiefOjukwu,0,0,0,"I was among the few that video and drama didn't move.if you watch the video with an opened mind and not with Nollywood mind,you don't need anyone to tell you that it was stagemanaged.did of you saw where a so called lawyer, slapped the assumed DSS, with a fake slap?and I smiled.",,,,1203598274508263424,https://twitter.com/aghajoseph/status/1203598274508263424
2019-12-08 08:25:27,eronmose1e,_MsShanJ,0,1,0,"This slapped hard. Well written ma.. https://twitter.com/_MsShanJ/status/1180357566653698048 …",,,,1203591405362438144,https://twitter.com/eronmose1e/status/1203591405362438144
2019-12-08 08:05:16,BiesloadedNG,,0,0,0,"Graphic photo: Police officer allegedly shoots boy dead for retaliating after he slapped him https://ift.tt/38e730n",,,,1203586324898471936,https://twitter.com/BiesloadedNG/status/1203586324898471936
2019-12-08 07:39:07,Iam_thatbabe,d1dynasty_me,0,0,0,"who slapped me... https://twitter.com/d1dynasty_me/status/1203358678428110849 …",,,,1203579745591603205,https://twitter.com/Iam_thatbabe/status/1203579745591603205
2019-12-08 06:14:44,DayoIge5,AdeBanqie,0,0,0,"Small play ooo. I wonder what version Sowore & team put up their. They all asked ""who are you?"" & a lawyer also slapped the guy for been used to impersonate the DSS. You will slap & push a DSS officer, say what happened? Na Drama. No lawyer will try that. when is not his son",,,,1203558508651778049,https://twitter.com/DayoIge5/status/1203558508651778049
2019-12-08 06:05:11,armani_richie,sam_adeyemi,0,0,0,"I have watched more than 10 different videos even a prosecution lawyer slapped Sowore, I don't like Sowore cos his Sahara Reporters was used in 2015 against a legit democratic government, but the man of God before tweeting have also watched and even may have internal information.",,,,1203556106569748481,https://twitter.com/armani_richie/status/1203556106569748481
2019-12-08 05:27:06,darlwright77,alexlobaloba,0,0,0,"Bros u just made me angry. I would have slapped his neck off. First time one idiot tried this shit I landed an empty bottle on his head. The blood that took over his face that day thought him a big lesson",,,,1203546520739557376,https://twitter.com/darlwright77/status/1203546520739557376
2019-12-08 04:47:19,keish2o,sarnchos,1,0,1,"@sarnchos abeg allow the Ode. They think everyone has same traits of classical foolishness. Single man will come to effect arrest and will be pinned down while his colleagues are outside. If a lawyer slapped him I am sure he would face the lawyer and not Sowore. And if so the",,@sarnchos,,1203536510277939200,https://twitter.com/keish2o/status/1203536510277939200
2019-12-08 00:40:55,AdetayoAdesola,ofuchinyelu,0,0,1,"I hope you slapped him and asked him later if it was okay",,,,1203474504401530880,https://twitter.com/AdetayoAdesola/status/1203474504401530880
2019-12-07 23:02:54,Mrkayyyy,TeamCRonaldo,0,1,3,"Scored tap in only for them to get slapped 3 lol .. https://twitter.com/teamcronaldo/status/1203408890911690759 …",,,,1203449834390331392,https://twitter.com/Mrkayyyy/status/1203449834390331392
2019-12-07 21:04:56,blackboxupdate,,0,0,0,"Police officer shoots 18-year-old boy after retaliating for being slapped - https://blackboxnigeria.com/police-officer-shoots-18-year-old-boy-dead-in-imo/ …",,,,1203420148419436549,https://twitter.com/blackboxupdate/status/1203420148419436549
2019-12-07 21:04:44,OmoMojeed,,0,0,0,"Police officer shoots 18-year-old boy after retaliating for being slapped - https://blackboxnigeria.com/police-officer-shoots-18-year-old-boy-dead-in-imo/ …",,,,1203420100071710720,https://twitter.com/OmoMojeed/status/1203420100071710720
2019-12-07 20:52:35,hakynsholar,Alissonbecker,0,0,0,"When the devil slapped you twice, only God can help you without a third https://twitter.com/Alissonbecker/status/1203375197144965125 …",,,,1203417040893165569,https://twitter.com/hakynsholar/status/1203417040893165569
2019-12-07 20:21:11,mofiiyiin,,1,1,0,"Thank God for my friend that assisted me in holding on to my bag and shooing the thief off. For our other friends, they slapped and slapped one, another literally wrestled for her phone and the last person unluckily had her bag taken. I’ve not been so scared in a while tbh",,,,1203409139256442881,https://twitter.com/mofiiyiin/status/1203409139256442881
2019-12-07 20:03:10,Marrgarritah,TheAjibolaGrey,1,0,0,"You slapped a teacher?????? https://twitter.com/TheAjibolaGrey/status/1203404140828905473 …",,,,1203404606258270211,https://twitter.com/Marrgarritah/status/1203404606258270211
2019-12-07 19:29:48,manniosem,king_Bello7,0,1,1,"In July, this year I got slapped by a female colleague. I did the honourable gentlemanly thing, I walked. Reported to my manager and the reply was, maybe she likes you. Nothing was done. Not even a query. Next time she attempted it...",,,,1203396206992482305,https://twitter.com/manniosem/status/1203396206992482305
2019-12-07 18:40:23,bigchiefenkay,pearlolu,1,0,1,"I am sure for you dear You are fucking lucky Has your breast slapped you before? i’m exaggerating but i swear it’s hard",,,,1203383770054832130,https://twitter.com/bigchiefenkay/status/1203383770054832130
2019-12-07 18:37:20,OkaforNel,alexlobaloba,0,0,0,"Most guys will be like you should have slapped him or given him blow. Guy! You'd be so confused because you never expected sh*t like that. Happened to me a while back. All I wanted to do was just get the f*ck out of there. Sharing this now is making my skin crawl.",,,,1203383003034116097,https://twitter.com/OkaforNel/status/1203383003034116097
2019-12-07 18:30:17,bobeevisualz,FunmiKolz,1,0,1,"So that how you would have slapped me if I did coz am a pda guy",,,,1203381231313915905,https://twitter.com/bobeevisualz/status/1203381231313915905
2019-12-07 18:18:21,razaqisaaa,,0,0,0,"Dawg a manager that gets paid 20 million of the queen's money is getting slapped by Floki's offspring?",,,,1203378227248607235,https://twitter.com/razaqisaaa/status/1203378227248607235
