date,username,to,replies,retweets,favorites,text,geo,mentions,hashtags,id,permalink
2019-12-07 18:02:24,OsamezuKelvino,,0,0,0,"The spirit of CR7 has been slapped into Rashford 2-0 Rashford Martial #liverpoolarewinningtheleague #liverpool",,,#liverpoolarewinningtheleague #liverpool,1203374211990994946,https://twitter.com/OsamezuKelvino/status/1203374211990994946
2019-12-07 17:57:15,jaykhub_,,1,1,2,"This human has slapped me because of match",,,,1203372917603655680,https://twitter.com/jaykhub_/status/1203372917603655680
2019-12-07 17:29:07,Somoye_,king_Bello7,1,0,1,"Reminds me of a lady that slapped me sometime ago, the lady's hand was so fat being a very fat lady again. The slap sounded like a slammed door.",,,,1203365834833514497,https://twitter.com/Somoye_/status/1203365834833514497
2019-12-07 17:16:03,Iam_NikkyGold,,0,0,0,"Policeman Shoots 18-Year-Old Boy Dead For Retaliating After He Slapped Him (Pix) https://www.naijakitt.com/policeman-shoots-18-year-old-boy-dead-for-retaliating-after-he-slapped-him-pix …",,,,1203362549149794306,https://twitter.com/Iam_NikkyGold/status/1203362549149794306
2019-12-07 17:15:51,horlajeeday,,0,0,0,"Policeman Shoots 18-Year-Old Boy Dead For Retaliating After He Slapped Him (Pix) https://www.naijakitt.com/policeman-shoots-18-year-old-boy-dead-for-retaliating-after-he-slapped-him-pix …",,,,1203362497857753088,https://twitter.com/horlajeeday/status/1203362497857753088
2019-12-07 17:04:01,JezzyJoseph,Naijahunta,0,1,2,"""my Opinion"" has sent many to jail. Ask Naira Marley,Ask sowore. You people lurk under It's my opinion and spawn trash. Wiz riding on Burna wave? You are supposed to be slapped. EP lack Content? Define Content.",,,,1203359519176318981,https://twitter.com/JezzyJoseph/status/1203359519176318981
2019-12-07 16:46:49,richard_ob_,bby5teph,1,0,0,"Pls tell me it slapped",,,,1203355192495869954,https://twitter.com/richard_ob_/status/1203355192495869954
2019-12-07 16:28:58,EmiolaJohnson,DNL_Legalstyle,0,0,0,"Where were the human rights when Fayose slapped a judge in Ekiti, no need for prosecution? Abeg stop these biases. https://twitter.com/DNL_Legalstyle/status/1203346744601448448 …",,,,1203350700723507200,https://twitter.com/EmiolaJohnson/status/1203350700723507200
2019-12-07 15:52:22,gokside,alexlobaloba,0,0,0,"You should have slapped him mehn. Absolute nonsense",,,,1203341489398517760,https://twitter.com/gokside/status/1203341489398517760
2019-12-07 15:47:06,Sikowitz17,Veekey_Mani,2,0,2,"Until he comes home one day with a swollen face telling you that a lady slapped and punched him repeatedly and all he could be was a gentleman..",,,,1203340161733537793,https://twitter.com/Sikowitz17/status/1203340161733537793
2019-12-07 15:20:35,chuks_andy,,0,0,0,"On God, if I was on that team, I would have slapped Kepa on the pitch after the third goal",,,,1203333489699049474,https://twitter.com/chuks_andy/status/1203333489699049474
2019-12-07 15:09:07,oyawoye_tobi,king_Bello7,0,1,3,"It's not even about being a gentleman. Why would get yourself in a situation where a woman would have to slap you? And as you've slapped back, you feel accomplished? https://twitter.com/king_Bello7/status/1202955798256721920 …",,,,1203330605225787393,https://twitter.com/oyawoye_tobi/status/1203330605225787393
2019-12-07 15:03:54,Qwin_belle,jennygodswill,2,0,8,"Why should you slap a guy first? If a guy slapped you first would you maintain same energy?",,,,1203329293125869568,https://twitter.com/Qwin_belle/status/1203329293125869568
2019-12-07 14:59:58,dotoracs,Gidi_Traffic,1,0,0,"I wonder why someone hasn't slapped the man.",,,,1203328301877661696,https://twitter.com/dotoracs/status/1203328301877661696
2019-12-07 14:50:58,oh_cee_ta,pepe_stew,1,0,2,"Once upon a time, not too far away, I was in an argument with a lady, she slapped me 3 times in quick succession to try to get me pissed, took a miracle and firmly clenched fingers, but I'm proud to say I didn't hit back",,,,1203326037028954112,https://twitter.com/oh_cee_ta/status/1203326037028954112
2019-12-07 14:48:59,BisiiAdedun,NizaarKinsella,0,0,0,"Should’ve slapped Willian with the bandage. https://twitter.com/nizaarkinsella/status/1203319818914553858 …",,,,1203325537487392768,https://twitter.com/BisiiAdedun/status/1203325537487392768
2019-12-07 14:45:55,KOlolaiju,adeyanjudeji,0,0,0,"Let's agreed that Dss men arrested sowore inside, the court room, can that be compared with gov slapped a sitting judge inside the court room? pic.twitter.com/UkJuUF5ulr",,,,1203324766108688384,https://twitter.com/KOlolaiju/status/1203324766108688384
2019-12-07 14:41:38,Da_MoNasI,,0,0,0,"No actual LB, our wingers would get slapped by everyone's fullbacks.",,,,1203323688864620549,https://twitter.com/Da_MoNasI/status/1203323688864620549
2019-12-07 14:28:23,amenzeiyamu,_Taaooma,0,0,1,"Lol....wait....how come Mummy has never slapped Tao's brother? https://twitter.com/_Taaooma/status/1203271818259451904 …",,,,1203320353541496832,https://twitter.com/amenzeiyamu/status/1203320353541496832
2019-12-07 14:27:59,JoeyAkan,,1,23,48,"Nigerians when Naira Marley slapped yansh at the strip club. Nigerians: “Bad Influence!” Cardi B slapped Yansh at strip club. Nigerians: She’s promoting Nigerian tourism and pumping money in the economy. pic.twitter.com/jSgRtdZig7",,,,1203320252723060738,https://twitter.com/JoeyAkan/status/1203320252723060738
2019-12-07 14:14:30,ameen_yinka,NigBarAssoc,0,1,5,"Where were these bunch of noise makers when Ayodele Fayose slapped a sitting judge in a court room in Ekiti? This is what happens when an association is headed by a man undergoing corruption trials. All right thinking lawyers should dissociate themselves from this group.",,,,1203316860336431105,https://twitter.com/ameen_yinka/status/1203316860336431105
2019-12-07 14:11:07,Geminibaebae,saheed_s_o,1,1,4,"Oh was he the one Peruzzi slapped??",,,,1203316008011911169,https://twitter.com/Geminibaebae/status/1203316008011911169
2019-12-07 13:48:46,toyinid78,TaiwoBusolami,1,0,0,"Like seriously how can they say he should not speak to the press , that is not ago please, some one slapped u and put u in in prison and ask u not to tell ur family what he did to u, his is a press man m the press is part of him",,,,1203310385115418624,https://twitter.com/toyinid78/status/1203310385115418624
2019-12-07 13:23:03,AppleTvMedia1,,0,0,0,"""Police officer allegedly shoots boy dead for retaliating after he slapped him"" https://www.applemedia.com.ng/2019/12/police-officer-allegedly-shoots-boy.html …pic.twitter.com/UB8xMWFvGt",,,,1203303911710449664,https://twitter.com/AppleTvMedia1/status/1203303911710449664
2019-12-07 12:49:06,lekkiloaded,,0,0,0,"18-year-old boy allegedly shot dead by police officer because he retaliated when the officer slapped him https://www.lekkiloaded.com/2019/12/07/18-year-old-boy-allegedly-shot-dead-by-police-officer-because-he-retaliated-when-the-officer-slapped-him/ …",,,,1203295369112752130,https://twitter.com/lekkiloaded/status/1203295369112752130
2019-12-07 12:48:54,Nairafame_,,0,1,0,"Policeman Shoots 18-Year-Old Boy Dead For Retaliating After He Slapped Him. Read & See More Photos Below https://www.nairafame.com/2019/12/awuzie-duru-policeman-shoots-boy-dead.html … @Gidi_Traffic #traffic #lagos #rss #crimepic.twitter.com/vJMHFv0K0U",,@Gidi_Traffic,#traffic #lagos #rss #crimepic,1203295318068092928,https://twitter.com/Nairafame_/status/1203295318068092928
2019-12-07 12:19:15,talkagblogoffi1,,0,0,0,"18-year-old who allegedly slapped police officer shot dead - Talka~G~blog http://talkagblog.com/18-year-old-who-allegedly-slapped-police-officer-shot-dead/ …",,,,1203287855470141440,https://twitter.com/talkagblogoffi1/status/1203287855470141440
2019-12-07 12:07:18,Omowhunmmy2,king_Bello7,1,0,3,"This is a case of ma fi owo kekere gba nla, if your hand is fast enough to slap a guy cos you are lady then you shouldn't be angry if you get slapped back. All in all nobody should hit anyone, man or woman",,,,1203284850180083712,https://twitter.com/Omowhunmmy2/status/1203284850180083712
2019-12-07 12:05:02,itzsimplicity1,Pastor_CVB,0,0,0,"Simple.... A man that Raise his hand to beat a woman his animal.... A woman that slapped him first should receive honorary award abi",,,,1203284277493927936,https://twitter.com/itzsimplicity1/status/1203284277493927936
2019-12-07 12:02:28,Lanre_banjo,_Taaooma,0,0,0,"Tayo can never be slapped... Omo Iya",,,,1203283631927693312,https://twitter.com/Lanre_banjo/status/1203283631927693312
2019-12-07 11:57:02,Torresng,,0,0,0,"Police officer shoots 18-year-old boy after retaliating for being slapped http://dlvr.it/RKr3Z1",,,,1203282264026517504,https://twitter.com/Torresng/status/1203282264026517504
2019-12-07 11:15:33,iDonsabi,,1,0,0,"Police Officer Allegedly Shoots 18-year-old Boy Dead For Retaliating After He Slapped Him https://idonsabi.com/police-officer-allegedly-shoots-18-year-old-boy-dead-for-retaliating-after-he-slapped-him/ …pic.twitter.com/e9ROtpDbiY",,,,1203271825674903552,https://twitter.com/iDonsabi/status/1203271825674903552
2019-12-07 11:00:59,Ehix07,okeyjames,1,0,0,"One said here the other day she slapped a conductor at oshodi, the conductor only told her God will judge.. Queens were stanning her... https://twitter.com/okeyjames/status/1203263985010782208 …",,,,1203268160885051393,https://twitter.com/Ehix07/status/1203268160885051393
2019-12-07 10:47:42,adebisithemmy,psalmieblitz,3,0,1,"Former governor Ayodele Fayose slapped a sitting judge in a court of law, how bad is that?",,,,1203264815826911238,https://twitter.com/adebisithemmy/status/1203264815826911238
2019-12-07 10:44:08,dejiih,,0,0,0,"Police officer allegedly shoots 18 years old boy dead for retaliating after he slapped him https://wp.me/p5ENp2-17T8 https://wp.me/p5ENp2-17T8",,,,1203263919118258176,https://twitter.com/dejiih/status/1203263919118258176
2019-12-07 10:39:29,Ebuka_XO,,0,1,3,"Carly Rae Jepsen's Call Me Maybe slapped hard that year.",,,,1203262749423341568,https://twitter.com/Ebuka_XO/status/1203262749423341568
2019-12-07 10:28:24,shakespearsa,Nadia_nakai,0,0,0,"Stop right there it’s got nothing to do with her being a woman Boity was just starting out too and her shit slapped hard AF wack is wack dope is dope",,,,1203259959678504961,https://twitter.com/shakespearsa/status/1203259959678504961
2019-12-07 10:18:45,YoungBokoLee,alexlobaloba,0,0,2,"LMAO This tweet just made my point. I pray this happens more to guys who objectify and vilify women. Women complain about this a lot and no one gives a damn. ""oh you should have slapped him, yen yen yen"". Shebi this one is a grown ass man... Lol https://twitter.com/alexlobaloba/status/1203244928752586752 …",,,,1203257532237721601,https://twitter.com/YoungBokoLee/status/1203257532237721601
2019-12-07 10:13:07,adebisithemmy,niranfolami,1,0,0,"When @GovAyoFayose slapped a sitting judge in a court of law NBA didn't boycott courts, so now it's because Sowore was re-arrested in a court room they will boycott the court. Second base O jarè.",,@GovAyoFayose,,1203256115011739648,https://twitter.com/adebisithemmy/status/1203256115011739648
2019-12-07 10:12:48,__ugochi__,Chivie__,0,0,2,"I enjoy being spanked, on my ass though. Slapped? No No? Spat on? Hell NO!!",,,,1203256034896306176,https://twitter.com/__ugochi__/status/1203256034896306176
2019-12-07 09:29:14,Suleymernsas,,0,1,2,"This new Wiz ep #SOUNDMAN slapped me puaah puah",,,#SOUNDMAN,1203245070914379776,https://twitter.com/Suleymernsas/status/1203245070914379776
2019-12-07 09:28:44,alexlobaloba,,12,71,323,"The eleribu still had the audacity to ask for my number. I know some people will say I should've hit him, kicked him, slapped him or para for him. But I can't even touch or exchange words with him. I was highly irritated! He told the rider not collect money from me... 6/7",,,,1203244944489697281,https://twitter.com/alexlobaloba/status/1203244944489697281
2019-12-07 09:22:34,Olanheskay,olusogaowoeye,1,1,1,"The guy even got slapped by a lawyer.. Hmmmn na wa o fake news everyday",,,,1203243391800291328,https://twitter.com/Olanheskay/status/1203243391800291328
2019-12-07 08:35:01,Tho_niah,chuudee__,2,0,1,"Most women don't retaliate when they are slapped instead they get scared",,,,1203231425069289472,https://twitter.com/Tho_niah/status/1203231425069289472
2019-12-07 08:28:31,teeolat1,Tutsy22,1,0,1,"Yeeh who slapped me?",,,,1203229790725124096,https://twitter.com/teeolat1/status/1203229790725124096
2019-12-07 08:25:18,BoluAdeosun,,0,0,1,"Lol, is it the same Fayose that slapped a presiding judge inside a court when court of in session? Or the other Fayose that used the same DSS to attack the Governor of his state? Abegi https://twitter.com/TosinOlugbenga/status/1202911828164202496 …pic.twitter.com/LPrg5koKSG",,,,1203228982285651968,https://twitter.com/BoluAdeosun/status/1203228982285651968
2019-12-07 08:21:26,EyitayoOginni,TosinOlugbenga,0,0,1,"Fayose? That slapped a judge? Same Fayose that presented a budget, passed it and signed it into law all within 2 minutes? Sometimes I wonder what you guys smoke. You should change your dealer. https://twitter.com/TosinOlugbenga/status/1202911828164202496 …",,,,1203228007814619136,https://twitter.com/EyitayoOginni/status/1203228007814619136
2019-12-07 08:18:55,doxpostngr,,0,0,0,"18-Year-Old Boy Allegedly Shot Dead By Police Officer Because He Retaliated When The Officer Slapped Him https://doxpost.com/posts/18-year-old-boy-allegedly-shot-dead-by-police-officer-because-he-retaliated-when-the-officer-slapped-him … #police #deadpic.twitter.com/x7mneXQ2FE",,,#police #deadpic,1203227372750815232,https://twitter.com/doxpostngr/status/1203227372750815232
2019-12-07 08:17:18,Jeusthin,Ehix07,1,0,1,"Even the judge confessed Fayose never slapped him... This was among the Run GEJ Down episodes then in order to install the next dictator",,,,1203226966251446274,https://twitter.com/Jeusthin/status/1203226966251446274
2019-12-07 08:07:16,Its_urboijoel,DannyKvng,2,2,31,"U don hear the new gist in town now that guy wey peruzzi slapped that went deaf tha year? pic.twitter.com/mBi1PopxN8",,,,1203224440504541184,https://twitter.com/Its_urboijoel/status/1203224440504541184
2019-12-07 07:54:49,ifeanyi2toes,craezee_,2,5,14,"In 1996 in a university in the SE, a lady SLAPPED a boy in public b/c the boy 'toasted' her. Boy looked @the babe & himself & walked away. A week later a 'stranger' saw babe leaving her hostel approached her & slapped her. Babe was SLAPPED morn & afternoon for 1 month.",,@the,,1203221309238448129,https://twitter.com/ifeanyi2toes/status/1203221309238448129
2019-12-07 07:42:05,Mrkayyyy,Tintedeyekay,1,0,1,"Yeah I remember lakers getting slapped last season .. lol lebron himself announced AD’s arrival Cos man was fed up ... but so far their partnership dope",,,,1203218104442114048,https://twitter.com/Mrkayyyy/status/1203218104442114048
2019-12-07 07:38:18,Ehix07,TosinOlugbenga,8,31,56,"The same Fayose that slapped a presiding judge inside a court.... GEJ that lost to the tyrant is now smiling with the tyrant, while you guys still carry the pain five years after.. Don't ever mention Fayose again when trying to tweet sane stuff.. https://twitter.com/TosinOlugbenga/status/1202911828164202496 …",,,,1203217152746106880,https://twitter.com/Ehix07/status/1203217152746106880
2019-12-07 07:30:38,Engr_Series,yettyclassy,0,0,2,"Hitting someone and going away with it for whatever reason is Bullying, which is somewhat an endless cycle too. Turn your other ear when you get slapped and you’ll be slapped again. Why not stand up tall and end it once and for all?",,,,1203215222531596293,https://twitter.com/Engr_Series/status/1203215222531596293
2019-12-07 07:25:52,ifeanyi2toes,bEnitA_Ek0ng,0,0,1,"Madam when the policeman slapped you did you slap back?",,,,1203214024550342657,https://twitter.com/ifeanyi2toes/status/1203214024550342657
2019-12-07 07:20:30,ifeanyi2toes,king_Bello7,3,9,29,"In 1996 in a university in the SE, a lady SLAPPED a boy in public b/c the boy 'toasted' her. Boy looked @the babe & himself & walked away. A week later a 'stranger' saw babe leaving her hostel approached her & slapped her. Babe was SLAPPED morn & afternoon for 1 month.",,@the,,1203212674370281472,https://twitter.com/ifeanyi2toes/status/1203212674370281472
2019-12-07 07:18:11,gbengabimbola,shinehead23,2,0,0,"Well bro, try and watch the video again. Guess the guy (in suit) that was slapped wasn't a DSS officer.",,,,1203212090682617856,https://twitter.com/gbengabimbola/status/1203212090682617856
2019-12-07 06:59:27,yomslim,TosinOlugbenga,0,0,0,"Because you mentioned Fayose i just want to remind you that he slapped a judge inside a courtroom",,,,1203207374280024065,https://twitter.com/yomslim/status/1203207374280024065
2019-12-07 06:56:20,ademolafreshh,Lord_of_Saarl,0,0,1,"I swear. You slapped me? Chai. We can’t even be friends anymore",,,,1203206592469946368,https://twitter.com/ademolafreshh/status/1203206592469946368
2019-12-07 06:55:35,dre_daada,Landi3_,1,0,1,".....and it slaps harder than the time it took. U really slapped me, and U know how I mean https://twitter.com/landi3_/status/1203174666661171200 …",,,,1203206403957108736,https://twitter.com/dre_daada/status/1203206403957108736
2019-12-07 06:51:00,360NG2,,0,0,0,"18-year-old boy allegedly shot dead by police officer because he retaliated when the officer slapped him https://360ng.com.ng/18-year-old-boy-allegedly-shot-dead-by-police-officer-because-he-retaliated-when-the-officer-slapped-him/ …pic.twitter.com/Zajzdn9Gx6",,,,1203205248493531136,https://twitter.com/360NG2/status/1203205248493531136
2019-12-07 06:50:54,I_am_damson,,0,0,0,"18-year-old boy allegedly shot dead by police officer because he retaliated when the officer slapped him https://360ng.com.ng/18-year-old-boy-allegedly-shot-dead-by-police-officer-because-he-retaliated-when-the-officer-slapped-him/ …pic.twitter.com/tbRgJMcV0b",,,,1203205221905784832,https://twitter.com/I_am_damson/status/1203205221905784832
2019-12-07 06:50:11,NduChigozie1,,0,0,0,"18-year-old Boy Allegedly Shot Dead By Police Officer Because He Did This 8 hours ago ￼ An 18-year-old boy has allegedly been shot dead by a police officer because he retaliated when the officer slapped… https://www.instagram.com/p/B5wwKcBAd_R/?igshid=1g42qsagr3zna …",,,,1203205041848508416,https://twitter.com/NduChigozie1/status/1203205041848508416
2019-12-07 06:29:36,JibrilAkhigbe2,,0,2,5,"When Ayo Fayose disrupted a court session, slapped a Judge and ordered his thugs to beat him up some more, all these people shouting rule of law didn't have android phones and were not on twitter.",,,,1203199864139657216,https://twitter.com/JibrilAkhigbe2/status/1203199864139657216
2019-12-07 06:24:11,holumyne,atiku,0,0,1,"Never in the history of Nigeria has any man slapped a judge but it happen while diarrhea affected your http://month.You must be sick sir",,,,1203198500521041921,https://twitter.com/holumyne/status/1203198500521041921
2019-12-07 06:22:59,gbengabimbola,shinehead23,1,0,0,"..... another lawyer slapped a man in suits. Watch the trending video again.",,,,1203198198245986305,https://twitter.com/gbengabimbola/status/1203198198245986305
2019-12-07 06:20:37,EmmanuelAting6,DoktorAdvocate,1,0,34,"She slapped me the first time, I form gentleman, she apologised, then I got slapped again, a glass cup thrown at me, saw my blood and let hell lose. Madness doesn't know gender, if you slap me, I return the honors. Gentleman died",,,,1203197603980156928,https://twitter.com/EmmanuelAting6/status/1203197603980156928
2019-12-07 05:57:04,Speedy504272960,ChelsTracy,0,1,0,"His MD slapped the gateman, he now resigned as deputy MD to protest the slap, can he? Will he? But Osibajo should do it",,,,1203191678166872064,https://twitter.com/Speedy504272960/status/1203191678166872064
2019-12-07 05:51:52,Hhorlamilekan,DamiElebe,0,0,2,"Gone are the days when judges were slapped because you are a Governor, what we experienced yesterday is what those behind it wants you to believe, and you believed it That's your own P",,,,1203190367459389440,https://twitter.com/Hhorlamilekan/status/1203190367459389440
2019-12-07 05:33:29,Segzyfranc,teeyon5ce,0,1,9,"So his wife/girlfriend is allowed to slap him but shouldn't be slapped?",,,,1203185742245191680,https://twitter.com/Segzyfranc/status/1203185742245191680
2019-12-07 03:41:48,Sir_Muyen_,SweetMOMdee,3,0,5,"Of course, we expect that the police force in itself will defend their fallen comrade. Nigerians are not that callous. But then you are asking them to feel for people who harrass, maim and kill ordinary citizens, to feel for people who are present when people are slapped. Right!!",,,,1203157633525526528,https://twitter.com/Sir_Muyen_/status/1203157633525526528
2019-12-07 01:05:21,oepforum,,0,0,0,"18-year-old boy allegedly shot dead by #police officer because he retaliated when the officer slapped him http://www.oepforum.com/visitors_view?postid=0712201912520155544603 … #oepforum #oepforum.com #postandearn #Nigeriapic.twitter.com/5PaxTLH98v",,,#police #oepforum #oepforum #postandearn #Nigeriapic,1203118263267409922,https://twitter.com/oepforum/status/1203118263267409922
2019-12-06 23:19:05,RealDeltaBlood,omotaraaaa,3,0,7,"My ex use to hit me alot, the first time he slapped me all his 5 fingers were showing on my cheek, he once beat me in the present of his brother I left him because I knew he will continue hitting me and here is a high probability that I will stab him to death. Learn 2 walk away!!",,,,1203091522259996672,https://twitter.com/RealDeltaBlood/status/1203091522259996672
2019-12-06 23:17:46,Ojo_Sampson,king_Bello7,1,0,0,"I av been slapped by a lady and I walked away tho.. But, the look on my face was enough to make her come begging with her siblings. She was not sure if I was not planning anything. Best let's just keep our both hands away abeg",,,,1203091187982311425,https://twitter.com/Ojo_Sampson/status/1203091187982311425
2019-12-06 23:04:28,K01Abinibi,,0,0,0,"Police officer allegedly shoots boy dead for retaliating after he slapped him http://ow.ly/n7Rj50xu1sE",,,,1203087841070395394,https://twitter.com/K01Abinibi/status/1203087841070395394
2019-12-06 22:09:23,OgbeniOwonikoko,,0,0,0,"18-year-old boy allegedly shot dead by police officer because he retaliated when the officer slapped him https://ift.tt/2DUFdZ2",,,,1203073981848444935,https://twitter.com/OgbeniOwonikoko/status/1203073981848444935
2019-12-06 22:05:43,AnyIyke,amedu14,0,0,0,"Were you there when he slapped the magistrate? Harbinger of false news",,,,1203073056538841093,https://twitter.com/AnyIyke/status/1203073056538841093
2019-12-06 21:32:15,BashirAdeleye,,0,0,0,"...handed his resignation letter to sign. Few years ago, A governorship candidate entered a court room, slapped the Judge and had his gang turn the courtroom on its head. DSS have always been what they are...",,,,1203064635743711239,https://twitter.com/BashirAdeleye/status/1203064635743711239
2019-12-06 21:21:16,pattydearie,,0,0,0,"Pattydearie's Blog: Graphic: Police officer allegedly shoots boy dead for retaliating after he slapped him ... https://www.pattydearie.com/2019/12/graphic-police-officer-allegedly-shoots.html?spref=tw …",,,,1203061869440884742,https://twitter.com/pattydearie/status/1203061869440884742
2019-12-06 21:08:47,gbeducity_com,,0,0,0,"Graphic: Police officer allegedly shoots boy dead for retaliating after he slapped him https://gbeducity.com/2019/12/06/graphic-police-officer-allegedly-shoots-boy-dead-for-retaliating-after-he-slapped-him/ …",,,,1203058728259469314,https://twitter.com/gbeducity_com/status/1203058728259469314
2019-12-06 21:08:27,gbeducity_com,,0,0,0,"Graphic: Police officer allegedly shoots boy dead for retaliating after he slapped him https://gbeducity.com/2019/12/06/graphic-police-officer-allegedly-shoots-boy-dead-for-retaliating-after-he-slapped-him/ …",,,,1203058645879144448,https://twitter.com/gbeducity_com/status/1203058645879144448
2019-12-06 21:02:33,fola_ismaila,sonofomenuko,1,0,1,"I could remember Foyose slapped judge in ekiti under Jonathan",,,,1203057159308824576,https://twitter.com/fola_ismaila/status/1203057159308824576
2019-12-06 20:39:02,john4milan,akinalabi,0,0,0,"Was it not your colleague that slapped a woman in a sex toy shop, simply because he had armed bodyguard. He should try it again when he is alone on the street. The people that are coming to greet you are probably sycophants.",,,,1203051243897327616,https://twitter.com/john4milan/status/1203051243897327616
2019-12-06 20:35:08,Iortimjones1,,0,0,0,"flashback!! Governor elect Fayose slapped judge in ekiti state on 25th September, 2014. Nigeria working era #ThingsFallApart",,,#ThingsFallApart,1203050262216269824,https://twitter.com/Iortimjones1/status/1203050262216269824
2019-12-06 20:33:30,untamedlines,obassyemmy,0,0,0,"He slapped that guy.",,,,1203049850260070401,https://twitter.com/untamedlines/status/1203049850260070401
2019-12-06 20:26:35,Iortimjones1,realFFK,0,0,1,"flashback!! Governor elect Fayose slapped judge in ekiti state on 25th September, 2014. Nigeria working era",,,,1203048111200964609,https://twitter.com/Iortimjones1/status/1203048111200964609
2019-12-06 20:26:18,lajawaa,,0,0,0,"I can remember vividly wen former governor of Ekiti, Ayo Fayose slapped a judge in a court premises & u wailers applauded him. But it's now that u are wailing that DSS are outlaws; bcoz they rearrested a person who blew the trumpet of revolution under a duly elected govt.",,,,1203048038077468672,https://twitter.com/lajawaa/status/1203048038077468672
2019-12-06 20:26:14,Harvey_Mod,bamisope_,1,0,0,"Heard it today for the first time. It was decent. I was working sha so didn't pay so much attention sha. 9lives and Murder in USA slapped sha",,,,1203048022856347649,https://twitter.com/Harvey_Mod/status/1203048022856347649
2019-12-06 20:25:22,Ehix07,DamiElebe,4,40,52,"Ngige a sitting governor was wisked away with the help of federal power despite enjoying immunity, Fayose enter inside court & slapped a presiding judge. You are angry & that is fine, but let's not rewrite history of few years ago. Today was awful & shameful, but aunty calm down https://twitter.com/DamiElebe/status/1202893326711762945 …",,,,1203047804349898753,https://twitter.com/Ehix07/status/1203047804349898753
2019-12-06 20:23:29,websfavourites,,0,0,0,"18-year-old boy allegedly shot dead by police officer because he retaliated when the officer slapped him https://websfavourites.com/naija-blog/2019/12/06/18-year-old-boy-allegedly-shot-dead-by-police-officer-because-he-retaliated-when-the-officer-slapped-him …pic.twitter.com/NU3xFPzEpt",,,,1203047330347401218,https://twitter.com/websfavourites/status/1203047330347401218
2019-12-06 20:23:27,Iortimjones1,SamuelOgundipe,0,0,0,"flashback!! Governor elect Fayose slapped judge in ekiti state on 25th September, 2014. Nigeria working era",,,,1203047319488339969,https://twitter.com/Iortimjones1/status/1203047319488339969
2019-12-06 20:16:37,PMhonie,,0,0,0,"So I legit slapped myself twice today because I thought an insect was on my cheek, When it was just my collar. pic.twitter.com/ybzdNwDCyp",,,,1203045600041881600,https://twitter.com/PMhonie/status/1203045600041881600
2019-12-06 20:16:13,Iortimjones1,atiku,0,0,1,"flashback!! Governor elect Fayose slapped judge in ekiti state on 25th September, 2014. Nigeria working era",,,,1203045501169524737,https://twitter.com/Iortimjones1/status/1203045501169524737
2019-12-06 20:14:04,Iortimjones1,fortune_INYM,1,0,1,"flashback!! Governor elect Fayose slapped judge in ekiti state on 25th September, 2014. Nigeria working era",,,,1203044957839331329,https://twitter.com/Iortimjones1/status/1203044957839331329
2019-12-06 20:12:24,Iortimjones1,,0,0,2,"flashback!! Governor elect Fayose slapped judge in ekiti state on 25th September, 2014. Nigeria working era #FreeSoworeNow",,,#FreeSoworeNow,1203044539667271682,https://twitter.com/Iortimjones1/status/1203044539667271682
