date,username,to,replies,retweets,favorites,text,geo,mentions,hashtags,id,permalink
2019-12-06 20:04:36,Ifeanyi73304309,theogunmola,0,0,12,"15 seconds after the fight My mother: who slapped who first Me:",,,,1203042576691019778,https://twitter.com/Ifeanyi73304309/status/1203042576691019778
2019-12-06 20:03:28,adeyanjubiodun,channelstv,0,0,0,"I thought Fayose once slapped a judge in Ekiti. @atiku",,@atiku,,1203042291931320320,https://twitter.com/adeyanjubiodun/status/1203042291931320320
2019-12-06 19:46:24,Orifunke,,1,0,4,"Lol. I just remembered one discussion we had in a group chat. A girl had asked her boyfriend what he would do if she slapped him and the boyfriend said he would slap her back. The girl got hurt and asked him why he would even consider hitting her.",,,,1203037998641754118,https://twitter.com/Orifunke/status/1203037998641754118
2019-12-06 19:41:28,Degeniusmedia,,0,0,0,"Police Killed 18-Year-Old Boy Because He Retaliated When The Officer Slapped HIM [PHOTO] https://www.thegeniusmedia.com.ng/2019/12/06/police-killed-18-year-old-boy-because-he-retaliated-when-the-officer-slapped-him-photo/ …pic.twitter.com/6ZhLu4tLtr",,,,1203036754665725953,https://twitter.com/Degeniusmedia/status/1203036754665725953
2019-12-06 19:32:35,Damilarekuku1,,4,4,9,"apparently they have slapped Iyoma. You people can rest now. #AMUnbroken",,,#AMUnbroken,1203034518606749697,https://twitter.com/Damilarekuku1/status/1203034518606749697
2019-12-06 19:30:06,thevine1980,,0,0,0,"18-year-old boy shot dead by police officer because he retaliated when the officer slapped him https://premiumnews24.com/2019/12/18-year-old-boy-shot-dead-by-police-officer-because-he-retaliated-when-the-officer-slapped-him/ …pic.twitter.com/t89Jcpym7v",,,,1203033893391216641,https://twitter.com/thevine1980/status/1203033893391216641
2019-12-06 19:24:35,lindaikeji,,3,4,9,"18-year-old boy shot dead by police officer because he retaliated when the officer slapped him https://www.lindaikejisblog.com/2019/12/18-year-old-boy-shot-dead-by-police-officer-because-he-retaliated-when-the-officer-slapped-him-2.html …",,,,1203032508247371776,https://twitter.com/lindaikeji/status/1203032508247371776
2019-12-06 19:10:41,MiDaY__i,Blackdotmandy,1,0,0,"When i thoughtvi actually held my mother's hand while she tried to slap me where as i actually slapped her https://twitter.com/Blackdotmandy/status/1185146262066212864 …",,,,1203029010336374787,https://twitter.com/MiDaY__i/status/1203029010336374787
2019-12-06 19:06:28,Oluwatosinoj,,0,0,1,"Like... Every other news is secondary for me right now. I could care less if someone was slapped, attacked or beaten. Placing #Sowore in the front burner and the denial of justice.",,,#Sowore,1203027947097141248,https://twitter.com/Oluwatosinoj/status/1203027947097141248
2019-12-06 18:46:10,LadeTawak,,4,7,32,"Submitted talks to so many conferences. Slapped with rejection left and right but happy about the SMWLagos success",,,,1203022837163986944,https://twitter.com/LadeTawak/status/1203022837163986944
2019-12-06 18:42:56,yomslim,atiku,0,0,4,"During PDP reign and GEJ presidency your brother @GovAyoFayose slapped a judge in a courtroom.though i condemned this barbaric action by dss but i just ve to remind uncle about history",,@GovAyoFayose,,1203022024043614212,https://twitter.com/yomslim/status/1203022024043614212
2019-12-06 18:42:25,Raymond41828354,atiku,0,0,0,"But fayose slapped a judge during he's time and you were silent sir.",,,,1203021895374921730,https://twitter.com/Raymond41828354/status/1203021895374921730
2019-12-06 18:26:08,hayourbahme,atiku,0,0,1,"Please get off your high horse Sir. Your younger brother, Fmr Governor Fayose slapped a judge. Stop lying. https://twitter.com/atiku/status/1202984868197613568 …",,,,1203017798047477760,https://twitter.com/hayourbahme/status/1203017798047477760
2019-12-06 18:23:53,hayourbahme,atiku,3,1,7,"Don't make this about politics Sir. Because it's not. It's about the rule of law. The entire political elite have been responsible for dragging us through the mud. It is in this same country that Fayose slapped a judge and used thugs to chase out everybody in the court house.",,,,1203017229085880322,https://twitter.com/hayourbahme/status/1203017229085880322
2019-12-06 18:17:00,Muideen_ganiyat,Abbas_bnSanusi,1,0,0,"Please did you watch the video and saw the part where a lawyer actually slapped him while someone was holding Sowore down? I just want to be sure I am not the only one that saw that part",,,,1203015499002662912,https://twitter.com/Muideen_ganiyat/status/1203015499002662912
2019-12-06 17:51:56,oritz___,danpepperspray,1,0,0,"Smh joy should have slapped you",,,,1203009189632774144,https://twitter.com/oritz___/status/1203009189632774144
2019-12-06 17:43:09,Kloplex,atiku,0,0,3,"I remember a former gov slapped a judge. Is it the then ekiti state gov? No be today abeg",,,,1203006979045769218,https://twitter.com/Kloplex/status/1203006979045769218
2019-12-06 17:08:28,kayodeolusola,,1,0,0,"Strong headed activists, the very next person to mention #revolution With him, or near him, will either get slapped or get that look! #hardlessonsoflife",,,#revolution #hardlessonsoflife,1202998253547118593,https://twitter.com/kayodeolusola/status/1202998253547118593
2019-12-06 16:38:54,Sholabi_Abeeb,atiku,0,0,0,"Those that wasn't set up when one governor slapped one of them in Ekiti. https://twitter.com/atiku/status/1202984873323089926 …",,,,1202990810867871749,https://twitter.com/Sholabi_Abeeb/status/1202990810867871749
2019-12-06 16:36:47,Sholabi_Abeeb,atiku,0,0,0,"This one have forgotten how a judge was slapped by one governor I don't want to mention. Whichever, what happened in the court today is total embarrassment. @MBuhari shouldn't look away at all.https://twitter.com/atiku/status/1202984868197613568 …",,@MBuhari,,1202990276702285824,https://twitter.com/Sholabi_Abeeb/status/1202990276702285824
2019-12-06 16:35:32,AdeBanqie,atiku,22,123,278,"Oga, please can you stop politicizing this very disgraceful act by the DSS or better still, sit out this discussion. You were alive when Ayo Fayose, a member of your party, slapped a Judge. We can't forget. Stop rewriting history here. Have shame for once Sir. https://twitter.com/atiku/status/1202984868197613568 …",,,,1202989962456682497,https://twitter.com/AdeBanqie/status/1202989962456682497
2019-12-06 15:55:48,udezevictor1,iamspreado,1,0,0,"I've been slapped by this a long time ago, you just had to bring it back to re slap me again.",,,,1202979966268383235,https://twitter.com/udezevictor1/status/1202979966268383235
2019-12-06 15:54:39,the_karchi,Royal_Zeelux,0,0,0,"Smashed my phone.. i mumu die.. i just slapped myself now.. chai... I failed my forefathers",,,,1202979673451507712,https://twitter.com/the_karchi/status/1202979673451507712
2019-12-06 15:48:58,___ALABI,ARISEtv,0,0,0,"@OgbeniDipo the Lawyer you seek is here. Alas, he actually attacked the DSS operative while aground and slapped him afterward. It wasn't Sowore as you wrongly opined. What should be the fate of the Lawyer in view of earlier position? https://twitter.com/ARISEtv/status/1202903475778129920 …",,@OgbeniDipo,,1202978245790109699,https://twitter.com/___ALABI/status/1202978245790109699
2019-12-06 15:47:24,beauty_adaugo,,0,0,1,"My mom watched a movie where the woman was trying to feed her man on their wedding day, when she delayed to feed the cake, he slapped her My mom goes “I hope this nonsense is just in Bollywood because if this happens to my child I will climb that high table and take her home”",,,,1202977851500306432,https://twitter.com/beauty_adaugo/status/1202977851500306432
2019-12-06 15:32:18,Adebambo_A,,3,10,21,"A guy on suit was holding sowore and he was slapped on his head constantly, Watch the video well and see the DSS personnel team were all on DSS jacket and caps. Who is the dude? If he was a DSS officer someone will slap him on his head and he would be looking Jokers",,,,1202974049003065344,https://twitter.com/Adebambo_A/status/1202974049003065344
2019-12-06 15:25:46,Adebambo_A,DrJoeAbah,15,5,47,"Dr, We only saw an angle of the video we were allowed to see.a dude on suit was holding him tight and that's it. If that guy was DSS I doubt he would be slapped that way after he left him",,,,1202972406211629056,https://twitter.com/Adebambo_A/status/1202972406211629056
2019-12-06 14:53:02,Tadeygg,jharmo,0,0,0,"My people ehn! Na my case the go treat next, I would have slapped the DSS make I no lie, we go join hands beat am",,,,1202964167319273475,https://twitter.com/Tadeygg/status/1202964167319273475
2019-12-06 14:12:11,LiamHallow,bagsoverfame,0,0,2,"I remember when my mom slapped me because I was crying because she slapped me https://twitter.com/bagsoverfame/status/1150746671732727812 …",,,,1202953888120418306,https://twitter.com/LiamHallow/status/1202953888120418306
2019-12-06 13:53:38,BARACKOFAYZY,efikedimbakara,2,1,3,"but was lawful when Fayose slapped a judge in the court",,,,1202949221814591490,https://twitter.com/BARACKOFAYZY/status/1202949221814591490
2019-12-06 12:57:51,IamKingVader,,8,22,56,"This bike man drove past us and slapped this light skin babe in front of us her wig fell off, someone tried to help her up and noticed she was a guy",,,,1202935182187278336,https://twitter.com/IamKingVader/status/1202935182187278336
2019-12-06 12:39:10,iamspreado,,1,9,34,"My God, I feel slapped pic.twitter.com/agSKDhMuwo",,,,1202930481450360834,https://twitter.com/iamspreado/status/1202930481450360834
2019-12-06 12:37:44,bunmifasae,TosinOlugbenga,1,1,8,"Your mentor that slapped a sitting judge?pls when Nigerians are angry don’t make them switch that anger to u ooo",,,,1202930118794067968,https://twitter.com/bunmifasae/status/1202930118794067968
2019-12-06 12:33:24,demolarashid,TosinOlugbenga,0,1,0,"You can condemn DSS actions without bringing Fayose to it. How is Fayose better? The same man that slapped a judge in his courtroom. https://twitter.com/TosinOlugbenga/status/1202911828164202496 …",,,,1202929030347067392,https://twitter.com/demolarashid/status/1202929030347067392
2019-12-06 11:49:28,___ALABI,obyezeks,0,0,0,"Alien? First, this is a DSS and Sowore. But in recent memory, Fayose of your former polical party, as a ""Gov"", on record, invaded the Court and SLAPPED a Judge na. Doesn't every instances has precedence? https://twitter.com/obyezeks/status/1202915283658297346 …",,,,1202917972404297728,https://twitter.com/___ALABI/status/1202917972404297728
2019-12-06 11:35:14,oluwacovermi11,zadde_yo,0,0,2,"In this same country someone slapped a Judge. Anyways. I just hope very soon I'll be protesting from another country to show support.",,,,1202914391294971907,https://twitter.com/oluwacovermi11/status/1202914391294971907
2019-12-06 11:17:26,callmhecrux,Nwanyimanari,0,0,0,"I saw this news on TV this morning I thought sowore slapped someone that's why they are rough handling him then I got to read the headlines and found out that he did nothing..... This country is really a big zoo cows and hyenas are sitting on lion seats",,,,1202909911178448897,https://twitter.com/callmhecrux/status/1202909911178448897
2019-12-06 11:17:23,dhiwanna,Ogunjobii_,0,1,7,"His hero slapped a judge in the court. We will never forget",,,,1202909897802887168,https://twitter.com/dhiwanna/status/1202909897802887168
2019-12-06 11:16:14,OlasupoJk,,1,1,2,"A government that rode on the toga of 'CHANGE' into power is doing nothing different. Fayose entered a court in Ekiti and the presiding judge was slapped. Now a judge was chased away wth guns in the name of arrest during court proceedings, any difference?",,,,1202909610509848578,https://twitter.com/OlasupoJk/status/1202909610509848578
2019-12-06 10:50:39,FineManArtist,graceekpo_,1,0,1,"For pleasure.? Thats just crazy! Well I've seen few myself though. Its just sad mehn! i slapped a girl once in primary schl after she slapped me twice and she started bleeding.i started crying. More reason why i won't raise my hand at any woman again.",,,,1202903170059526146,https://twitter.com/FineManArtist/status/1202903170059526146
2019-12-06 10:31:48,oluwa_tomiwa10,,1,3,9,"That moment you were drunk the previous day and your friend start telling you my guy your are strong o,see how you slapped your father before you burnt your school certificates pic.twitter.com/tR2C75Nrrd",,,,1202898429015470081,https://twitter.com/oluwa_tomiwa10/status/1202898429015470081
2019-12-06 10:08:45,chinedumc92,jennygodswill,2,1,2,"Omo amaka I can't sleep without clothes after one experienced I had I wore an oversized trouser to sleep only to find out that a mouse was almost at my balls.....I almost shouted the house down and slapped the hell out the rat which I eventually killed with a hammer....",,,,1202892627689005056,https://twitter.com/chinedumc92/status/1202892627689005056
2019-12-06 09:54:59,_thelifeoftimmy,Jhus,0,0,2,"You wouldn’t know money if it slapped you in your face - J hus (high roller ft Nines) https://twitter.com/Jhus/status/1202785747172036608 …",,,,1202889163164569601,https://twitter.com/_thelifeoftimmy/status/1202889163164569601
2019-12-06 09:03:59,ifeoluwa_joel2,the_me_jii,1,0,14,"Dem no born any soldier well make he touch this one. Even if she slapped them.",,,,1202876327247917056,https://twitter.com/ifeoluwa_joel2/status/1202876327247917056
2019-12-06 08:14:57,Mr_Agbenyah,Joy997FM,5,1,15,"Yes There was an argument and in the middle of it she slapped me. I actually got annoyed but didn't do anything in retaliation. I left the house immediately and returned the next day.",,,,1202863988549332993,https://twitter.com/Mr_Agbenyah/status/1202863988549332993
2019-12-06 07:54:49,iyewunmieverns,aproko_doctor,0,0,0,"Who slapped me??!! This early morning https://twitter.com/aproko_doctor/status/1202835848649162752 …",,,,1202858923231006720,https://twitter.com/iyewunmieverns/status/1202858923231006720
2019-12-06 07:38:07,oluwaseyi_x,DipoOgidan,2,0,0,"oloriokosinbowa would have slapped better",,,,1202854718084657154,https://twitter.com/oluwaseyi_x/status/1202854718084657154
2019-12-06 07:18:15,erykdiwe,seleijewere,1,1,1,"Some don't even need to be slapped before they die. My lawyer landlady the other day was repping a client that told somebody in the public bus that you will die while insulting each other. Other guy got to his bus stop, got down, collapsed and died just like that. Power of tongue",,,,1202849719506132992,https://twitter.com/erykdiwe/status/1202849719506132992
2019-12-06 01:31:28,Pintojoke,whoisoladipo,0,0,0,"I once slapped pamilerin",,,,1202762447381245953,https://twitter.com/Pintojoke/status/1202762447381245953
2019-12-05 22:03:54,bashstudioz,TheLexash,0,0,4,"A guy did this in a bus on my way from Osogbo to Ibadan.. I slapped him severally in my mind. https://twitter.com/TheLexash/status/1202690746417106951 …",,,,1202710211024314370,https://twitter.com/bashstudioz/status/1202710211024314370
2019-12-05 21:49:13,seunthesage,kurtinc,0,0,1,"I think mine was the one you did with Sully on BombTech, really got my mind working towards the crazy results you achieve just with email. That episode slapped!",,,,1202706517922856960,https://twitter.com/seunthesage/status/1202706517922856960
2019-12-05 21:28:11,Anambravirgin,olaprinz,0,0,0,"I slapped a nurse's ass cos of this",,,,1202701225239728133,https://twitter.com/Anambravirgin/status/1202701225239728133
2019-12-05 21:22:50,blaqee_chan,FaruqBashar,0,0,0,"aswear,,it slapped",,,,1202699876057960465,https://twitter.com/blaqee_chan/status/1202699876057960465
2019-12-05 21:15:54,Joshtone10,,1,0,1,"I cannot thank @AlikoDangote enough. I asked him for N500K to settle my overdue rent oo but he slapped me with N5m. Dear @AlikoDangote please don't slap me, beat me when I wake up from this dream. Sign. Yours Adopted son, Josh.",,@AlikoDangote @AlikoDangote,,1202698131479154694,https://twitter.com/Joshtone10/status/1202698131479154694
2019-12-05 20:30:47,decimal_point,UnclePamilerin,1,0,0,"Somebody that slapped you. https://twitter.com/UnclePamilerin/status/1202401885090660352 …",,,,1202686776923570176,https://twitter.com/decimal_point/status/1202686776923570176
2019-12-05 19:55:29,Ladydondharmie,Teminikanlayo,0,0,0,"Sorry dear. Anyone who knows me would know that I would have slapped him before getting down. I also might have cried after the whole thing but I would have slapped him first. Don’t let it get to you. https://twitter.com/teminikanlayo/status/1202667830585577473 …",,,,1202677894696357888,https://twitter.com/Ladydondharmie/status/1202677894696357888
2019-12-05 19:53:33,Micavel_xo,,0,0,1,"@_moniecekyra this song slapped in ‘017 pic.twitter.com/wQXXyyhN1F",,@_moniecekyra,,1202677409092378624,https://twitter.com/Micavel_xo/status/1202677409092378624
2019-12-05 19:22:19,The_Ronkee,ekpekingsley,1,0,0,"Did I say it did? Just said it was sexual, do u want to be slapped this night itam",,,,1202669548798910465,https://twitter.com/The_Ronkee/status/1202669548798910465
2019-12-05 18:31:44,ehitony_,joshua_nnwoka,0,0,0,"It would have slapped harder if I was touching my face right?",,,,1202656816909504514,https://twitter.com/ehitony_/status/1202656816909504514
2019-12-05 17:49:20,nostradrmus,a__vanita,1,0,0,"I cant wait to be slapped by dis sha",,,,1202646147275378690,https://twitter.com/nostradrmus/status/1202646147275378690
2019-12-05 17:43:09,orewtf,Therenike,1,0,0,"That was you when they slapped you 6 times in Queens College",,,,1202644593138950144,https://twitter.com/orewtf/status/1202644593138950144
2019-12-05 16:15:08,the_pseudoverse,,5,0,14,"last day of physical classes for the semester I look AND feel like a slapped ass pic.twitter.com/BmXhpHLg6w",,,,1202622443669426178,https://twitter.com/the_pseudoverse/status/1202622443669426178
2019-12-05 15:50:40,AreSieze,,0,1,3,"Twitter is affecting me... A Soldier slapped one Agbero dat was standing next to me at Oshodi under bridge in this afternoon and I don't know when I shout ""Mad oooo"" Anyways I'm fine now pic.twitter.com/3nDsD5d6wp",,,,1202616284590039041,https://twitter.com/AreSieze/status/1202616284590039041
2019-12-05 15:12:32,omohloyl,shank_comics,0,0,2,"Lol..you slapped her head",,,,1202606689452773376,https://twitter.com/omohloyl/status/1202606689452773376
2019-12-05 14:02:14,aremulateef1,Dammielawlar,1,1,0,"Are you sure it's not the same daddy who almost slapped me few days ago at Mokola? https://twitter.com/Dammielawlar/status/1202496779629027328 …",,,,1202588995307343872,https://twitter.com/aremulateef1/status/1202588995307343872
2019-12-05 13:51:00,tewogbadekamil,olanrewaju_sd,1,0,0,"If you follow him..you will know that's he's not consistent.Same person that preached killing of a section of the country.He slapped one of his congregants.A partisan pastor.All these point to one thing.. the statement na audio.",,,,1202586167901863936,https://twitter.com/tewogbadekamil/status/1202586167901863936
2019-12-05 12:59:11,NiggrRaw,__emdee,2,0,0,"I don’t know if you noticed but common sense minus the features slapped hard",,,,1202573131526877188,https://twitter.com/NiggrRaw/status/1202573131526877188
2019-12-05 11:10:52,official_chidex,,7,24,48,"#Mercenaries pls pray for me ohhh.... I just slapped 7 of my customers cause they've been depriving me to come online since morning and hype my Queen By the way... Mercy is going shopping today at Sims owerri #MercyAtSimsOwerripic.twitter.com/Vhl3yb6UyA",,,#Mercenaries #MercyAtSimsOwerripic,1202545871814045696,https://twitter.com/official_chidex/status/1202545871814045696
2019-12-05 10:49:00,KentKen11,nerdivistt,0,0,1,"Was it the number of years (12yrs) they (the court) slapped on him?",,,,1202540367285039104,https://twitter.com/KentKen11/status/1202540367285039104
2019-12-05 10:26:59,KentKen11,officialEFCC,2,0,2,"I applaud ur indefatigablity towards the eradication of cyber crime,I also wish & solicit for same bravity to be used on our political lootocrats. Am ecstatic that the court has found Orji Uzor Kalu guilty,I'l be happier if he's slapped with 15yrs jail term with no fine option.",,,,1202534825783115776,https://twitter.com/KentKen11/status/1202534825783115776
2019-12-05 10:15:43,AllisonTobii,,0,1,1,"Mane gave me some FPL beauty last night. My team has always slapped, poor choice of captaincy was my problem.",,,,1202531991658389504,https://twitter.com/AllisonTobii/status/1202531991658389504
2019-12-05 10:01:33,coldnoseHotlips,,2,0,0,"again of him touching at this time he had brought out his manhood and was stroking real hard then tryna to me as he was using the same hand to control his gear..there and then I thought of what to do and decided to video him and after then slapped him on the hand so hard",,,,1202528427821207554,https://twitter.com/coldnoseHotlips/status/1202528427821207554
2019-12-05 10:01:05,Zahunnie_,Kyrie_54,1,0,1,"She slapped his butt I almost died no wonder Jackson couldn't close his mouth",,,,1202528308690333696,https://twitter.com/Zahunnie_/status/1202528308690333696
2019-12-05 09:49:21,tylerdgenius,The__Oluchime,0,0,0,"You're bold oh It's COS no body has slapped the LOG inside your brain out yet. My friend will you keep qwayet before I send down fire and give your brain a TAN https://twitter.com/The__Oluchime/status/1202468250082324480 …",,,,1202525356198113280,https://twitter.com/tylerdgenius/status/1202525356198113280
2019-12-05 06:08:13,boyeolumuyiwa,cchukudebelu,0,0,1,"I've said it repeatedly d docile christianity of always turning d other cheek when slapped repeatedly will destroy this country one day. My prayer is for our fake GOs and pastors not to escape when this country will explode, cos surely its coming",,,,1202469705417662464,https://twitter.com/boyeolumuyiwa/status/1202469705417662464
2019-12-05 00:47:49,IiFabby,itz_sammiekay,1,0,2,"Why was i slapped too",,,,1202389076265099269,https://twitter.com/IiFabby/status/1202389076265099269
2019-12-04 23:31:55,melanateddude,,0,0,0,"that Chinese I just had slapped real hard.",,,,1202369976381968384,https://twitter.com/melanateddude/status/1202369976381968384
2019-12-04 18:21:33,DOCoker,,0,0,0,"I wanna try the orijin beer + orijin bitters again.. slapped the last time",,,,1202291866068279297,https://twitter.com/DOCoker/status/1202291866068279297
2019-12-04 18:10:05,Yinka_aa,MyyuteSatha,0,0,0,"Lmfaooooo Busta almost slapped him https://twitter.com/MyyuteSatha/status/1202031270798254080 …",,,,1202288982828163072,https://twitter.com/Yinka_aa/status/1202288982828163072
2019-12-04 18:06:05,Ainagol38924552,izybaby01,0,0,0,"the spirit should have slapped sense into his head",,,,1202287977713549313,https://twitter.com/Ainagol38924552/status/1202287977713549313
2019-12-04 17:38:06,kenyadad12,,0,0,2,"Collin's got slapped down earlier His anger has subsided but his attempt to be personable and make a joke about the room temperature fell flat LMFAO",,,,1202280932801175553,https://twitter.com/kenyadad12/status/1202280932801175553
2019-12-04 17:04:14,monisweeteyes,MissAdunola_,0,0,0,"No...i slapped him and kicked him out of his bus smelling question",,,,1202272409690103808,https://twitter.com/monisweeteyes/status/1202272409690103808
2019-12-04 16:44:49,dre_daada,,3,1,7,"As a Guy, has a Lady ever slapped U before?",,,,1202267522235555855,https://twitter.com/dre_daada/status/1202267522235555855
2019-12-04 16:37:54,kenyadad12,,1,1,3,"Turley just got slapped down LMFAO",,,,1202265784195657728,https://twitter.com/kenyadad12/status/1202265784195657728
2019-12-04 12:15:04,realbishopo346,Amaka_Ekwo,0,2,3,"They (channels TV) should report it that ""Channels TV cameraman slapped a police officer barring him from taking shots"" Channels ndi ara",,,,1202199637907693571,https://twitter.com/realbishopo346/status/1202199637907693571
2019-12-04 12:13:48,mgrin_y,Peruzzi_VIBES,0,0,0,"But you purposely slapped Pamilerin @UnclePamilerin a very good lover indeed .",,@UnclePamilerin,,1202199321032220673,https://twitter.com/mgrin_y/status/1202199321032220673
2019-12-04 12:06:57,olaprinz,,70,251,451,"Lemme bring this back to the TL Local man proposes to his gf buh unfortunately got slapped What's your thought on this?! pic.twitter.com/mTvAPvjqci",,,,1202197597563367424,https://twitter.com/olaprinz/status/1202197597563367424
2019-12-04 10:35:30,ekwunife_dan,Leonard_mezu,0,0,4,"People can take individual opinion So personal in d viewing centres. Earlier this season, I closed late from work, couldn't get home to watch football, so I had to branch to a viewing centre - Chelsea v Watford. I said Abraham is better dan rashford. Man U fans almost slapped me",,,,1202174584168079360,https://twitter.com/ekwunife_dan/status/1202174584168079360
2019-12-04 10:15:09,boj_707,,0,0,1,"This decade really slapped pic.twitter.com/BQ0N4P5uEN",,,,1202169460175593472,https://twitter.com/boj_707/status/1202169460175593472
2019-12-04 08:25:15,JorjexGman,ganderqueen,0,0,0,"is this thick or....Yeh! Who slapped me?",,,,1202141806042976257,https://twitter.com/JorjexGman/status/1202141806042976257
2019-12-04 08:24:31,chrisjaguars,Elcrucifixio,0,0,0,"Is it because I use teach instead of taught that you slapped me, sorry I won't do it again. Ah! Another slap",,,,1202141617672601601,https://twitter.com/chrisjaguars/status/1202141617672601601
2019-12-04 08:19:49,chrisjaguars,Elcrucifixio,0,0,0,"Sir, their is nothing like 13th month. My teacher didn't teach that to me. He always said 12months make a year. Ah! Who slapped me?",,,,1202140436929875968,https://twitter.com/chrisjaguars/status/1202140436929875968
2019-12-04 07:56:36,doiscastro,ylrishh,1,0,1,"Nah. Y'all yak and yak about helping the 'community' and 'locals' but you can't give the actual stats? CHR slapped you guys with violations for years. Let's look at the bigger picture here. Oh wait here's a picture of the damage you did!!! @ylrishhpic.twitter.com/visTosPsbY",,@ylrishhpic,,1202134596076240896,https://twitter.com/doiscastro/status/1202134596076240896
2019-12-04 07:41:55,PearlAdedoyin,___Temilolu,1,0,0,"People that deserve to be slapped",,,,1202130897513959424,https://twitter.com/PearlAdedoyin/status/1202130897513959424
2019-12-04 07:34:23,deolaodutola,despatra,1,0,0,"it was just there tbh the songs that slapped had already been released imo",,,,1202129002842009600,https://twitter.com/deolaodutola/status/1202129002842009600
2019-12-04 07:33:46,olawoyeolamipo1,sirtee4632,1,0,1,"He slapped the evil spirit in you. Hope you're free now?",,,,1202128846616702976,https://twitter.com/olawoyeolamipo1/status/1202128846616702976
2019-12-03 22:45:18,hybee_solar,,1,0,3,"The robberies are becoming very rampant. A friend at work narrated her horror story today. She was slapped by some guys because they wanted to rob her off her phone.",,,,1201995853789040641,https://twitter.com/hybee_solar/status/1201995853789040641
2019-12-03 21:13:55,la0lu,djayyy__,0,0,1,"Even the guy that got slapped probably can't remember his name https://twitter.com/djayyy__/status/1201566002586279937 …",,,,1201972859012288512,https://twitter.com/la0lu/status/1201972859012288512
2019-12-03 20:34:40,RebelChuck,Gidi_Traffic,0,1,0,"Whoever that is outraged that isnt a vegetarian needs to be slapped. Besides, our laws don’t recognize anythting like Animal Cruelty. Bastards suffering from identity crisis https://twitter.com/Gidi_Traffic/status/1201874196026077185 …",,,,1201962981275385865,https://twitter.com/RebelChuck/status/1201962981275385865
2019-12-03 19:05:09,folacrown11,,0,0,0,"People are really rude in this Lagos sha! This is how this one almost got slapped. Idiot",,,,1201940452016099328,https://twitter.com/folacrown11/status/1201940452016099328
2019-12-03 18:42:53,nazathegeneral,,0,0,0,"that 2.00 to 2.47 of vibration would have slapped harder if that “don’t go baby, carry me dey go baby...” was still playing in the back ground",,,,1201934850019807232,https://twitter.com/nazathegeneral/status/1201934850019807232
2019-12-03 18:29:49,Gunjuzone,Tcheryph,1,0,0,"At bus stop today, two police officers hijack a NAPEP and demanded to be taken to their destination. He wasn't even going to that area. They had guns, I would have slapped them",,,,1201931559714131971,https://twitter.com/Gunjuzone/status/1201931559714131971
